set search_path=digible_schema;
SET
with map_count as (
    select count(*) as map_count
    from mapping_table
), sql_count as (
    select count(*) as sql_count
    from sqlserver_table
) select
map_count.map_count,
sql_count.sql_count,
(map_count.map_count::float / sql_count.sql_count::float) * 100.0 as percentage
from map_count
cross join sql_count;
 map_count | sql_count |    percentage    
-----------+-----------+------------------
     56923 |    165981 | 34.2948891740621
(1 row)

select (address_similarity + apt_name_similarity)::numeric(2,1), count(*) from mapping_table group by 1 order by 1;
 numeric | count 
---------+-------
     0.5 |  3606
     0.6 |  6785
     0.7 |  4995
     0.8 |  3508
     0.9 |  2606
     1.0 |  4131
     1.1 |  3915
     1.2 |  4175
     1.3 |  3743
     1.4 |  2628
     1.5 |  3339
     1.6 |  3707
     1.7 |  3283
     1.8 |  2527
     1.9 |   546
     2.0 |  3429
(16 rows)

with base as (
select
      q.property_id
    , q.apt_name as qapt_name
    , s.raw_apt_name as sapt_name
    , q.address_line1 as qaddress
    , s.raw_address as saddress
    , q.zip as qzip
    , s.zip as szip
    , m.address_similarity
    , m.apt_name_similarity
    , (apt_name_similarity + address_similarity)::numeric(2,1) as total_score
    , row_number() over (partition by q.property_id) as the_row
 from sqlserver_table q
inner join mapping_table m
   on m.property_id=q.property_id
inner join snowflake_table s 
   on s.address_hash = m.address_hash
),  ranked_scores as (
 select 
      total_score as score
    , qapt_name as sql_server_apt
    , qaddress as sql_server_address

    , sapt_name as snowflake_apt
    , saddress as snowflake_address

    , row_number() over (partition by total_score order by random()) as score_sample
 from base
where the_row = 1

) 
select * from ranked_scores
where score_sample < 5
order by score;
 score |           sql_server_apt           |     sql_server_address      |                    snowflake_apt                    |               snowflake_address               | score_sample 
-------+------------------------------------+-----------------------------+-----------------------------------------------------+-----------------------------------------------+--------------
   0.5 | GREYSTONE VISTA                    | 2111 GREYSTONE VISTA WAY    | Greystone Pointe                                    | 10905 Hawkes Bay Way, Knoxville, TN 37932     |            1
   0.5 | SUNRISE SHREWSBURY                 | 696 BROAD ST                | 905 Broad St                                        | Shrewsbury, NJ 07702                          |            2
   0.5 | VILLAGE PARK                       | 3214 NORTHEAST 62ND AVENUE  | Carriage Park                                       | 5000 NE 72nd Ave, Vancouver, WA 98661         |            3
   0.5 | 3223 WILSHIRE BOULEVARD            | 3223 WILSHIRE BOULEVARD     | 2 br, 2 bath Condo - 2300 WILSHIRE # 304 Unit # 304 | 2300 Wilshire Blvd, Santa Monica, CA 90403    |            4
   0.6 | HARRISON HAVEN                     | 3338 HARRISON ST            | Tivoli Heights Village                              | 3180 Harrison St, Kingman, AZ 86401           |            1
   0.6 | VILLAGE PLACE                      | 720 NE 4TH AVENUE           | EON at Flagler Village                              | 611 NE 5th Ave, Fort Lauderdale, FL 33304     |            2
   0.6 | 21017-21027 EAST CIENEGA AVE       | 21017-21027 E CIENEGA AVE   | East Ciengea                                        | 19553 E Cienaga Ave, Covina, CA 91724         |            3
   0.6 | ATRIUM                             | 1079 COMMONWEALTH AVENUE    | 1056 Commonwealth Avenue Unit 10                    | Boston, MA 02215                              |            4
   0.7 | MARIPOSA PARK CO                   | 1052 SOUTH MARIPOSA AVENUE  | 1243 S Mariposa Avenue                              | 1243 S Mariposa Ave, Los Angeles, CA 90006    |            1
